Frame Number,Moving Density,Queue Density1,0,0
4134,0,157
4135,0,157
4136,0,158
4137,0,157
4138,0,155
4139,0,156
4140,0,156
4141,0,157
4142,0,153
4143,0,154
4144,0,153
4145,0,147
4146,0,147
4147,0,147
4148,0,147
4149,0,151
4150,0,151
4151,0,152
4152,0,152
4153,0,151
4154,0,150
4155,0,151
4156,0,155
4157,0,158
4158,0,158
4159,0,161
4160,0,158
4161,0,159
4162,0,159
4163,0,160
4164,0,160
4165,0,157
4166,0,160
4167,0,160
4168,0,160
4169,0,162
4170,0,159
4171,0,156
4172,0,156
4173,0,159
4174,0,156
4175,0,154
4176,0,156
4177,0,152
4178,0,152
4179,0,152
4180,0,154
4181,0,148
4182,0,150
4183,0,150
4184,0,159
4185,0,161
4186,0,153
4187,0,154
4188,0,152
4189,0,151
4190,0,151
4191,0,153
4192,0,151
4193,0,149
4194,0,146
4195,0,145
4196,0,148
4197,0,146
4198,0,148
4199,0,146
4200,0,145
4201,0,143
4202,0,149
4203,0,150
4204,0,151
4205,0,151
4206,0,148
4207,0,146
4208,0,152
4209,0,151
4210,0,148
4211,0,154
4212,0,155
4213,0,159
4214,0,157
4215,0,157
4216,0,159
4217,0,161
4218,0,161
4219,0,157
4220,0,156
4221,0,160
4222,0,164
4223,0,168
4224,0,163
4225,0,164
4226,0,160
4227,0,160
4228,0,162
4229,0,161
4230,0,166
4231,0,159
4232,0,164
4233,0,157
4234,0,157
4235,0,162
4236,0,167
4237,0,163
4238,0,166
4239,0,164
4240,0,159
4241,0,150
4242,0,155
4243,0,152
4244,0,144
4245,0,140
4246,0,147
4247,0,159
4248,0,152
4249,0,137
4250,0,137
4251,0,140
4252,0,150
4253,0,134
4254,0,132
4255,0,128
4256,0,133
4257,0,139
4258,0,131
4259,0,126
4260,0,124
4261,0,123
4262,0,124
4263,0,131
4264,0,127
4265,0,123
4266,0,131
4267,0,131
4268,0,132
4269,0,117
4270,0,131
4271,0,132
4272,0,125
4273,0,136
4274,0,132
4275,0,131
4276,0,120
4277,0,125
4278,0,124
4279,0,131
4280,0,119
4281,0,123
4282,0,132
4283,0,129
4284,0,131
4285,0,134
4286,0,132
4287,0,139
4288,0,136
4289,0,136
4290,0,130
4291,0,134
4292,0,131
4293,0,120
4294,0,129
4295,0,117
4296,0,122
4297,0,128
4298,0,124
4299,0,117
4300,0,120
4301,0,126
4302,0,127
4303,0,122
4304,0,135
4305,0,132
4306,0,127
4307,0,131
4308,0,131
4309,0,135
4310,0,128
4311,0,128
4312,0,136
4313,0,138
4314,0,131
4315,0,121
4316,0,128
4317,0,124
4318,0,118
4319,0,118
4320,0,119
4321,0,119
4322,0,119
4323,0,110
4324,0,112
4325,0,126
4326,0,119
4327,0,122
4328,0,119
4329,0,123
4330,0,114
4331,0,125
4332,0,115
4333,0,110
4334,0,112
4335,0,112
4336,0,105
4337,0,105
4338,0,100
4339,0,105
4340,0,102
4341,0,99
4342,0,100
4343,0,97
4344,0,98
4345,0,91
4346,0,94
4347,0,97
4348,0,101
4349,0,109
4350,0,98
4351,0,96
4352,0,92
4353,0,92
4354,0,98
4355,0,94
4356,0,88
4357,0,87
4358,0,89
4359,0,94
4360,0,88
4361,0,85
4362,0,87
4363,0,82
4364,0,82
4365,0,83
4366,0,88
4367,0,91
4368,0,86
4369,0,97
4370,0,92
4371,0,78
4372,0,94
4373,0,93
4374,0,86
4375,0,86
4376,0,90
4377,0,87
4378,0,90
4379,0,90
4380,0,88
4381,0,88
4382,0,100
4383,0,92
4384,0,81
4385,0,92
4386,0,98
4387,0,91
4388,0,85
4389,0,88
4390,0,77
4391,0,90
4392,0,94
4393,0,89
4394,0,90
4395,0,87
4396,0,94
4397,0,84
4398,0,78
4399,0,83
4400,0,84
4401,0,76
4402,0,76
4403,0,80
4404,0,79
4405,0,75
4406,0,78
4407,0,80
4408,0,70
4409,0,68
4410,0,65
4411,0,68
4412,0,62
4413,0,67
4414,0,68
4415,0,71
4416,0,76
4417,0,75
4418,0,81
4419,0,76
4420,0,63
4421,0,73
4422,0,79
4423,0,73
4424,0,75
4425,0,81
4426,0,72
4427,0,76
4428,0,72
4429,0,74
4430,0,78
4431,0,85
4432,0,87
4433,0,81
4434,0,82
4435,0,95
4436,0,83
4437,0,84
4438,0,88
4439,0,85
4440,0,82
4441,0,87
4442,0,96
4443,0,82
4444,0,77
4445,0,84
4446,0,87
4447,0,87
4448,0,85
4449,0,92
4450,0,93
4451,0,92
4452,0,92
4453,0,94
4454,0,100
4455,0,100
4456,0,95
4457,0,91
4458,0,97
4459,0,91
4460,0,93
4461,0,87
4462,0,91
4463,0,85
4464,0,81
4465,0,91
4466,0,83
4467,0,92
4468,0,93
4469,0,82
4470,0,98
4471,0,99
4472,0,98
4473,0,99
4474,0,107
4475,0,103
4476,0,99
4477,0,108
4478,0,95
4479,0,91
4480,0,88
4481,0,99
4482,0,99
4483,0,96
4484,0,95
4485,0,90
4486,0,95
4487,0,86
4488,0,90
4489,0,82
4490,0,88
4491,0,89
4492,0,82
4493,0,85
4494,0,86
4495,0,85
4496,0,87
4497,0,82
4498,0,97
4499,0,93
4500,0,98
4501,0,95
4502,0,102
4503,0,95
4504,0,106
4505,0,109
4506,0,103
4507,0,110
4508,0,106
4509,0,114
4510,0,117
4511,0,106
4512,0,110
4513,0,118
4514,0,107
4515,0,114
4516,0,123
4517,0,124
4518,0,114
4519,0,117
4520,0,116
4521,0,114
4522,0,112
4523,0,107
4524,0,115
4525,0,117
4526,0,120
4527,0,119
4528,0,122
4529,0,119
4530,0,121
4531,0,117
4532,0,122
4533,0,110
4534,0,119
4535,0,126
4536,0,120
4537,0,119
4538,0,130
4539,0,123
4540,0,119
4541,0,123
4542,0,110
4543,0,112
4544,0,106
4545,0,107
4546,0,93
4547,0,110
4548,0,106
4549,0,97
4550,0,101
4551,0,97
4552,0,96
4553,0,100
4554,0,99
4555,0,94
4556,0,100
4557,0,96
4558,0,92
4559,0,95
4560,0,86
4561,0,91
4562,0,96
4563,0,93
4564,0,91
4565,0,83
4566,0,90
4567,0,74
4568,0,81
4569,0,76
4570,0,81
4571,0,74
4572,0,78
4573,0,72
4574,0,67
4575,0,76
4576,0,68
4577,0,75
4578,0,78
4579,0,68
4580,0,66
4581,0,68
4582,0,69
4583,0,74
4584,0,73
4585,0,69
4586,0,75
4587,0,70
4588,0,74
4589,0,75
4590,0,75
4591,0,71
4592,0,76
4593,0,75
4594,0,79
4595,0,75
4596,0,80
4597,0,82
4598,0,90
4599,0,86
4600,0,84
4601,0,75
4602,0,78
4603,0,86
4604,0,89
4605,0,85
4606,0,92
4607,0,92
4608,0,95
4609,0,97
4610,0,84
4611,0,88
4612,0,93
4613,0,82
4614,0,76
4615,0,81
4616,0,77
4617,0,78
4618,0,72
4619,0,73
4620,0,77
4621,0,74
4622,0,74
4623,0,77
4624,0,66
4625,0,64
4626,0,66
4627,0,60
4628,0,68
4629,0,64
4630,0,70
4631,0,61
4632,0,55
4633,0,65
4634,0,60
4635,0,62
4636,0,54
4637,0,64
4638,0,66
4639,0,63
4640,0,72
4641,0,74
4642,0,78
4643,0,72
4644,0,69
4645,0,78
4646,0,73
4647,0,76
4648,0,77
4649,0,79
4650,0,79
4651,0,74
4652,0,72
4653,0,70
4654,0,75
4655,0,81
4656,0,79
4657,0,73
4658,0,74
4659,0,77
4660,0,66
4661,0,73
4662,0,72
4663,0,72
4664,0,71
4665,0,68
4666,0,69
4667,0,66
4668,0,65
4669,0,69
4670,0,55
4671,0,62
4672,0,58
4673,0,57
4674,0,57
4675,0,58
4676,0,57
4677,0,55
4678,0,53
4679,0,57
4680,0,45
4681,0,50
4682,0,50
4683,0,52
4684,0,53
4685,0,47
4686,0,52
4687,0,48
4688,0,55
4689,0,56
4690,0,52
4691,0,51
4692,0,55
4693,0,53
4694,0,51
4695,0,49
4696,0,54
4697,0,48
4698,0,53
4699,0,51
4700,0,54
4701,0,54
4702,0,54
4703,0,47
4704,0,48
4705,0,50
4706,0,48
4707,0,46
4708,0,51
4709,0,53
4710,0,61
4711,0,55
4712,0,62
4713,0,63
4714,0,64
4715,0,71
4716,0,69
4717,0,71
4718,0,74
4719,0,73
4720,0,60
4721,0,63
4722,0,63
4723,0,67
4724,0,71
4725,0,78
4726,0,70
4727,0,71
4728,0,76
4729,0,69
4730,0,73
4731,0,72
4732,0,72
4733,0,69
4734,0,64
4735,0,64
4736,0,61
4737,0,57
4738,0,59
4739,0,51
4740,0,48
4741,0,53
4742,0,54
4743,0,58
4744,0,55
4745,0,66
4746,0,63
4747,0,59
4748,0,62
4749,0,61
4750,0,57
4751,0,55
4752,0,51
4753,0,40
4754,0,44
4755,0,48
4756,0,40
4757,0,43
4758,0,40
4759,0,38
4760,0,38
4761,0,38
4762,0,40
4763,0,30
4764,0,33
4765,0,32
4766,0,29
4767,0,30
4768,0,32
4769,0,26
4770,0,23
4771,0,24
4772,0,26
4773,0,22
4774,0,21
4775,0,19
4776,0,22
4777,0,21
4778,0,17
4779,0,18
4780,0,21
4781,0,17
4782,0,17
4783,0,16
4784,0,16
4785,0,17
4786,0,16
4787,0,15
4788,0,15
4789,0,15
4790,0,15
4791,0,15
4792,0,15
4793,0,15
4794,0,15
4795,0,15
4796,0,15
4797,0,15
4798,0,14
4799,0,14
4800,0,14
4801,0,14
4802,0,14
4803,0,14
4804,0,14
4805,0,14
4806,0,14
4807,0,14
4808,0,14
4809,0,14
4810,0,14
4811,0,14
4812,0,14
4813,0,14
4814,0,14
4815,0,14
4816,0,14
4817,0,14
4818,0,14
4819,0,14
4820,0,13
4821,0,13
4822,0,13
4823,0,13
4824,0,13
4825,0,13
4826,0,13
4827,0,12
4828,0,13
4829,0,13
4830,0,13
4831,0,13
4832,0,13
4833,0,13
4834,0,14
4835,0,14
4836,0,14
4837,0,14
4838,0,14
4839,0,14
4840,0,14
4841,0,14
4842,0,13
4843,0,13
4844,0,13
4845,0,13
4846,0,12
4847,0,13
4848,0,13
4849,0,14
4850,0,14
4851,0,14
4852,0,14
4853,0,14
4854,0,14
4855,0,14
4856,0,14
4857,0,15
4858,0,14
4859,0,13
4860,0,13
4861,0,13
4862,0,13
4863,0,13
4864,0,13
4865,0,13
4866,0,13
4867,0,13
4868,0,14
4869,0,14
4870,0,14
4871,0,14
4872,0,14
4873,0,14
4874,0,14
4875,0,14
4876,0,14
4877,0,14
4878,0,13
4879,0,13
4880,0,13
4881,0,13
4882,0,13
4883,0,13
4884,0,12
4885,0,12
4886,0,12
4887,0,13
4888,0,13
4889,0,13
4890,0,12
4891,0,13
4892,0,13
4893,0,13
4894,0,13
4895,0,13
4896,0,13
4897,0,13
4898,0,13
4899,0,13
4900,0,13
4901,0,13
4902,0,13
4903,0,13
4904,0,13
4905,0,13
4906,0,13
4907,0,13
4908,0,13
4909,0,12
4910,0,12
4911,0,12
4912,0,12
4913,0,13
4914,0,13
4915,0,13
4916,0,14
4917,0,16
4918,0,17
4919,0,19
4920,0,19
4921,0,20
4922,0,19
4923,0,24
4924,0,21
4925,0,20
4926,0,23
4927,0,29
4928,0,26
4929,0,25
4930,0,31
4931,0,33
4932,0,31
4933,0,29
4934,0,34
4935,0,32
4936,0,32
4937,0,30
4938,0,36
4939,0,37
4940,0,31
4941,0,32
4942,0,33
4943,0,36
4944,0,36
4945,0,34
4946,0,35
4947,0,35
4948,0,29
4949,0,32
4950,0,30
4951,0,30
4952,0,26
4953,0,25
4954,0,25
4955,0,25
4956,0,24
4957,0,20
4958,0,21
4959,0,17
4960,0,19
4961,0,18
4962,0,21
4963,0,18
4964,0,20
4965,0,21
4966,0,21
4967,0,19
4968,0,25
4969,0,26
4970,0,25
4971,0,29
4972,0,28
4973,0,29
4974,0,27
4975,0,31
4976,0,33
4977,0,30
4978,0,28
4979,0,29
4980,0,30
4981,0,30
4982,0,31
4983,0,33
4984,0,32
4985,0,31
4986,0,29
4987,0,23
4988,0,24
4989,0,28
4990,0,33
4991,0,25
4992,0,29
4993,0,26
4994,0,26
4995,0,26
4996,0,29
4997,0,27
4998,0,23
4999,0,27
5000,0,27
5001,0,25
5002,0,25
5003,0,24
5004,0,22
5005,0,23
5006,0,23
5007,0,25
5008,0,20
5009,0,17
5010,0,18
5011,0,16
5012,0,16
5013,0,16
5014,0,16
5015,0,17
5016,0,16
5017,0,15
5018,0,15
5019,0,14
5020,0,14
5021,0,14
5022,0,14
5023,0,16
5024,0,16
5025,0,15
5026,0,14
5027,0,16
5028,0,16
5029,0,15
5030,0,15
5031,0,17
5032,0,16
5033,0,17
5034,0,16
5035,0,14
5036,0,18
5037,0,18
5038,0,17
5039,0,17
5040,0,15
5041,0,15
5042,0,13
5043,0,14
5044,0,14
5045,0,15
5046,0,19
5047,0,19
5048,0,18
5049,0,19
5050,0,19
5051,0,21
5052,0,22
5053,0,23
5054,0,22
5055,0,25
5056,0,26
5057,0,27
5058,0,32
5059,0,33
5060,0,36
5061,0,33
5062,0,39
5063,0,38
5064,0,48
5065,0,49
5066,0,47
5067,0,48
5068,0,51
5069,0,54
5070,0,53
5071,0,55
5072,0,53
5073,0,52
5074,0,55
5075,0,47
5076,0,48
5077,0,45
5078,0,47
5079,0,53
5080,0,45
5081,0,46
5082,0,40
5083,0,48
5084,0,40
5085,0,47
5086,0,41
5087,0,37
5088,0,40
5089,0,37
5090,0,36
5091,0,34
5092,0,31
5093,0,34
5094,0,35
5095,0,31
5096,0,30
5097,0,30
5098,0,26
5099,0,26
5100,0,25
5101,0,23
5102,0,20
5103,0,22
5104,0,19
5105,0,21
5106,0,20
5107,0,18
5108,0,19
5109,0,15
5110,0,16
5111,0,18
5112,0,17
5113,0,19
5114,0,19
5115,0,17
5116,0,18
5117,0,17
5118,0,15
5119,0,14
5120,0,14
5121,0,14
5122,0,14
5123,0,14
5124,0,13
5125,0,12
5126,0,12
5127,0,12
5128,0,12
5129,0,12
5130,0,12
5131,0,12
5132,0,13
5133,0,13
5134,0,14
5135,0,14
5136,0,14
5137,0,14
5138,0,14
5139,0,14
5140,0,14
5141,0,14
5142,0,14
5143,0,14
5144,0,14
5145,0,14
5146,0,14
5147,0,14
5148,0,14
5149,0,14
5150,0,14
5151,0,14
5152,0,14
5153,0,14
5154,0,14
5155,0,14
5156,0,14
5157,0,13
5158,0,13
5159,0,13
5160,0,13
5161,0,13
5162,0,13
5163,0,13
5164,0,13
5165,0,13
5166,0,13
5167,0,13
5168,0,13
5169,0,13
5170,0,13
5171,0,13
5172,0,13
5173,0,13
5174,0,13
5175,0,13
5176,0,13
5177,0,13
5178,0,13
5179,0,12
5180,0,12
5181,0,12
5182,0,12
5183,0,12
5184,0,13
5185,0,13
5186,0,13
5187,0,13
5188,0,13
5189,0,13
5190,0,13
5191,0,13
5192,0,13
5193,0,13
5194,0,13
5195,0,13
5196,0,13
5197,0,13
5198,0,13
5199,0,12
5200,0,12
5201,0,12
5202,0,12
5203,0,12
5204,0,12
5205,0,12
5206,0,12
5207,0,12
5208,0,12
5209,0,12
5210,0,12
5211,0,12
5212,0,12
5213,0,12
5214,0,12
5215,0,12
5216,0,12
5217,0,12
5218,0,12
5219,0,12
5220,0,13
5221,0,13
5222,0,13
5223,0,13
5224,0,13
5225,0,13
5226,0,13
5227,0,13
5228,0,12
5229,0,12
5230,0,12
5231,0,12
5232,0,12
5233,0,12
5234,0,12
5235,0,12
5236,0,12
5237,0,12
5238,0,12
5239,0,12
5240,0,12
5241,0,12
5242,0,12
5243,0,12
5244,0,12
5245,0,13
5246,0,13
5247,0,13
5248,0,13
5249,0,13
5250,0,13
5251,0,13
5252,0,13
5253,0,13
5254,0,13
5255,0,12
5256,0,12
5257,0,15
5258,0,18
5259,0,19
5260,0,22
5261,0,24
5262,0,26
5263,0,27
5264,0,25
5265,0,27
5266,0,28
5267,0,28
5268,0,24
5269,0,29
5270,0,26
5271,0,28
5272,0,27
5273,0,28
5274,0,27
5275,0,29
5276,0,28
5277,0,27
5278,0,27
5279,0,29
5280,0,27
5281,0,28
5282,0,30
5283,0,30
5284,0,24
5285,0,27
5286,0,28
5287,0,24
5288,0,27
5289,0,28
5290,0,28
5291,0,34
5292,0,31
5293,0,37
5294,0,37
5295,0,37
5296,0,35
5297,0,38
5298,0,40
5299,0,40
5300,0,42
5301,0,42
5302,0,42
5303,0,44
5304,0,40
5305,0,40
5306,0,44
5307,0,41
5308,0,45
5309,0,41
5310,0,39
5311,0,42
5312,0,40
5313,0,41
5314,0,32
5315,0,37
5316,0,43
5317,0,39
5318,0,36
5319,0,37
5320,0,37
5321,0,36
5322,0,35
5323,0,36
5324,0,35
5325,0,38
5326,0,38
5327,0,39
5328,0,37
5329,0,47
5330,0,43
5331,0,42
5332,0,39
5333,0,43
5334,0,43
5335,0,40
5336,0,42
5337,0,40
5338,0,36
5339,0,39
5340,0,39
5341,0,38
5342,0,36
5343,0,38
5344,0,38
5345,0,38
5346,0,40
5347,0,39
5348,0,40
5349,0,40
5350,0,42
5351,0,41
5352,0,40
5353,0,46
5354,0,44
5355,0,48
5356,0,47
5357,0,43
5358,0,46
5359,0,48
5360,0,53
5361,0,54
5362,0,54
5363,0,55
5364,0,49
5365,0,53
5366,0,51
5367,0,47
5368,0,45
5369,0,51
5370,0,52
5371,0,44
5372,0,47
5373,0,45
5374,0,48
5375,0,49
5376,0,50
5377,0,54
5378,0,48
5379,0,55
5380,0,55
5381,0,48
5382,0,50
5383,0,51
5384,0,49
5385,0,49
5386,0,49
5387,0,55
5388,0,53
5389,0,50
5390,0,52
5391,0,51
5392,0,49
5393,0,53
5394,0,48
5395,0,57
5396,0,58
5397,0,52
5398,0,48
5399,0,52
5400,0,53
5401,0,57
5402,0,59
5403,0,53
5404,0,50
5405,0,56
5406,0,49
5407,0,54
5408,0,54
5409,0,52
5410,0,52
5411,0,51
5412,0,50
5413,0,49
5414,0,53
5415,0,50
5416,0,55
5417,0,55
5418,0,56
5419,0,64
5420,0,54
5421,0,56
5422,0,55
5423,0,59
5424,0,58
5425,0,58
5426,0,53
5427,0,60
5428,0,56
5429,0,59
5430,0,58
5431,0,60
5432,0,57
5433,0,57
5434,0,57
5435,0,59
5436,0,56
5437,0,57
5438,0,54
5439,0,59
5440,0,58
5441,0,62
5442,0,56
5443,0,56
5444,0,57
5445,0,63
5446,0,61
5447,0,67
5448,0,65
5449,0,65
5450,0,67
5451,0,67
5452,0,70
5453,0,68
5454,0,62
5455,0,66
5456,0,70
5457,0,69
5458,0,64
5459,0,69
5460,0,67
5461,0,66
5462,0,63
5463,0,62
5464,0,64
5465,0,66
5466,0,62
5467,0,61
5468,0,59
5469,0,60
5470,0,63
5471,0,60
5472,0,63
5473,0,61
5474,0,63
5475,0,63
5476,0,62
5477,0,62
5478,0,63
5479,0,65
5480,0,63
5481,0,67
5482,0,66
5483,0,63
5484,0,63
5485,0,66
5486,0,68
5487,0,68
5488,0,66
5489,0,64
5490,0,64
5491,0,63
5492,0,62
5493,0,62
5494,0,60
5495,0,63
5496,0,63
5497,0,62
5498,0,66
5499,0,66
5500,0,67
5501,0,67
5502,0,68
5503,0,66
5504,0,69
5505,0,67
5506,0,66
5507,0,70
5508,0,72
5509,0,73
5510,0,76
5511,0,77
5512,0,73
5513,0,78
5514,0,77
5515,0,77
5516,0,77
5517,0,76
5518,0,74
5519,0,81
5520,0,79
5521,0,83
5522,0,81
5523,0,84
5524,0,84
5525,0,86
5526,0,87
5527,0,93
5528,0,102
5529,0,102
5530,0,104
5531,0,102
5532,0,102
5533,0,105
5534,0,107
5535,0,107
5536,0,110
5537,0,111
5538,0,112
5539,0,113
5540,0,111
5541,0,114
5542,0,118
5543,0,117
5544,0,115
5545,0,118
5546,0,121
5547,0,125
5548,0,123
5549,0,123
5550,0,123
5551,0,125
5552,0,124
5553,0,120
5554,0,120
5555,0,126
5556,0,125
5557,0,123
5558,0,127
5559,0,124
5560,0,124
5561,0,128
5562,0,125
5563,0,130
5564,0,126
5565,0,133
5566,0,125
5567,0,122
5568,0,122
5569,0,127
5570,0,122
5571,0,126
5572,0,117
5573,0,120
5574,0,121
5575,0,125
5576,0,123
5577,0,123
5578,0,122
5579,0,124
5580,0,123
5581,0,117
5582,0,121
5583,0,123
5584,0,118
5585,0,123
5586,0,127
5587,0,131
5588,0,129
5589,0,127
5590,0,127
5591,0,128
5592,0,127
5593,0,126
5594,0,128
5595,0,131
5596,0,128
5597,0,130
5598,0,127
5599,0,125
5600,0,133
5601,0,132
5602,0,133
5603,0,133
5604,0,134
5605,0,133
5606,0,135
5607,0,135
5608,0,132
5609,0,133
5610,0,132
5611,0,129
5612,0,130
5613,0,128
5614,0,125
5615,0,122
5616,0,124
5617,0,123
5618,0,123
5619,0,125
5620,0,123
5621,0,126
5622,0,123
5623,0,120
5624,0,120
5625,0,121
5626,0,122
5627,0,122
5628,0,125
5629,0,123
5630,0,125
5631,0,125
5632,0,127
5633,0,126
5634,0,125
5635,0,126
5636,0,124
5637,0,127
5638,0,127
5639,0,127
5640,0,125
5641,0,124
5642,0,125
5643,0,123
5644,0,120
5645,0,121
5646,0,129
5647,0,128
5648,0,128
5649,0,129
5650,0,128
5651,0,128
5652,0,127
5653,0,128
5654,0,127
5655,0,125
5656,0,125
5657,0,125
5658,0,126
5659,0,129
5660,0,131
5661,0,130
5662,0,128
5663,0,127
5664,0,126
5665,0,126
5666,0,128
5667,0,127
5668,0,127
5669,0,128
5670,0,132
5671,0,132
5672,0,133
5673,0,133
5674,0,133
5675,0,133
5676,0,133
5677,0,134
5678,0,135
5679,0,135
5680,0,136
5681,0,136
5682,0,135
5683,0,133
5684,0,134
5685,0,133
5686,0,132
5687,0,133
5688,0,134
5689,0,134
5690,0,132
5691,0,134
5692,0,136
5693,0,133
5694,0,134
5695,0,130
5696,0,128
5697,0,127
5698,0,127
5699,0,126
5700,0,127
5701,0,127
5702,0,131
5703,0,130
5704,0,128
5705,0,128
5706,0,126
5707,0,126
5708,0,126
5709,0,128
5710,0,128
5711,0,130
5712,0,131
5713,0,129
5714,0,130
5715,0,130
5716,0,130
5717,0,129
5718,0,129
5719,0,129
5720,0,131
5721,0,132
5722,0,131
5723,0,132
5724,0,132
5725,0,133
5726,0,133
5727,0,132
5728,0,132
5729,0,134
5730,0,136
5731,0,137
5732,0,135
5733,0,132
5734,0,132
5735,0,131
5736,0,131
5737,0,131
