Frame Number,Moving Density,Queue Density1,0,0
4134,0,677
4135,0,680
4136,0,682
4137,0,681
4138,0,678
4139,0,682
4140,0,684
4141,0,684
4142,0,686
4143,0,691
4144,0,696
4145,0,693
4146,0,697
4147,0,699
4148,0,702
4149,0,695
4150,0,702
4151,0,700
4152,0,705
4153,0,710
4154,0,711
4155,0,714
4156,0,710
4157,0,714
4158,0,714
4159,0,715
4160,0,706
4161,0,710
4162,0,709
4163,0,718
4164,0,717
4165,0,722
4166,0,725
4167,0,724
4168,0,719
4169,0,719
4170,0,726
4171,0,719
4172,0,715
4173,0,709
4174,0,717
4175,0,723
4176,0,721
4177,0,725
4178,0,715
4179,0,721
4180,0,733
4181,0,728
4182,0,736
4183,0,740
4184,0,730
4185,0,733
4186,0,731
4187,0,736
4188,0,736
4189,0,737
4190,0,738
4191,0,744
4192,0,754
4193,0,746
4194,0,754
4195,0,749
4196,0,752
4197,0,756
4198,0,749
4199,0,738
4200,0,745
4201,0,735
4202,0,732
4203,0,740
4204,0,731
4205,0,722
4206,0,730
4207,0,744
4208,0,727
4209,0,731
4210,0,729
4211,0,754
4212,0,751
4213,0,750
4214,0,755
4215,0,760
4216,0,755
4217,0,764
4218,0,772
4219,0,768
4220,0,770
4221,0,759
4222,0,768
4223,0,773
4224,0,773
4225,0,773
4226,0,774
4227,0,775
4228,0,778
4229,0,787
4230,0,786
4231,0,785
4232,0,778
4233,0,800
4234,0,796
4235,0,793
4236,0,802
4237,0,807
4238,0,799
4239,0,796
4240,0,770
4241,0,777
4242,0,774
4243,6,751
4244,0,755
4245,0,754
4246,0,756
4247,0,755
4248,0,754
4249,6,703
4250,0,696
4251,0,703
4252,0,696
4253,0,670
4254,0,682
4255,14,610
4256,0,645
4257,0,629
4258,0,632
4259,0,638
4260,0,634
4261,3,591
4262,0,597
4263,0,608
4264,0,604
4265,0,611
4266,0,618
4267,0,619
4268,0,628
4269,0,610
4270,0,605
4271,0,620
4272,0,633
4273,0,604
4274,0,601
4275,0,593
4276,0,596
4277,0,587
4278,0,602
4279,0,615
4280,0,623
4281,0,643
4282,0,633
4283,0,626
4284,0,631
4285,0,642
4286,0,645
4287,0,653
4288,0,645
4289,0,659
4290,0,626
4291,0,641
4292,0,660
4293,0,624
4294,0,626
4295,0,617
4296,0,643
4297,0,618
4298,0,615
4299,0,628
4300,0,608
4301,0,644
4302,0,611
4303,0,607
4304,0,616
4305,0,612
4306,0,619
4307,0,620
4308,0,613
4309,0,610
4310,0,613
4311,0,619
4312,0,624
4313,0,612
4314,0,630
4315,0,646
4316,4,624
4317,0,617
4318,7,599
4319,4,601
4320,0,588
4321,4,601
4322,2,589
4323,0,569
4324,2,568
4325,0,566
4326,0,575
4327,0,558
4328,2,575
4329,0,548
4330,0,542
4331,3,529
4332,0,539
4333,0,531
4334,0,538
4335,0,533
4336,0,517
4337,0,526
4338,0,523
4339,0,514
4340,0,510
4341,0,504
4342,0,497
4343,0,485
4344,0,497
4345,0,480
4346,0,483
4347,0,484
4348,0,460
4349,0,462
4350,0,472
4351,0,457
4352,0,463
4353,0,470
4354,0,474
4355,0,466
4356,0,477
4357,0,451
4358,0,462
4359,0,463
4360,0,447
4361,0,451
4362,0,439
4363,0,439
4364,0,423
4365,0,435
4366,0,423
4367,0,431
4368,0,455
4369,0,435
4370,0,430
4371,0,426
4372,0,434
4373,0,448
4374,0,442
4375,0,435
4376,0,442
4377,0,435
4378,0,440
4379,0,422
4380,0,420
4381,0,430
4382,0,427
4383,0,433
4384,1,428
4385,0,426
4386,0,428
4387,0,416
4388,0,431
4389,0,432
4390,0,411
4391,0,419
4392,0,419
4393,0,423
4394,0,408
4395,0,391
4396,0,392
4397,0,394
4398,0,399
4399,0,391
4400,0,381
4401,0,380
4402,0,384
4403,0,370
4404,0,368
4405,0,364
4406,0,346
4407,0,362
4408,0,340
4409,0,333
4410,0,334
4411,0,332
4412,0,339
4413,0,324
4414,0,330
4415,0,338
4416,0,341
4417,0,343
4418,0,352
4419,0,346
4420,0,360
4421,0,370
4422,0,370
4423,0,362
4424,0,382
4425,0,383
4426,0,389
4427,0,386
4428,0,397
4429,2,386
4430,0,408
4431,0,425
4432,0,420
4433,0,403
4434,0,396
4435,0,399
4436,0,417
4437,0,404
4438,0,407
4439,1,430
4440,0,414
4441,1,418
4442,0,419
4443,0,430
4444,1,411
4445,0,399
4446,0,406
4447,3,421
4448,2,441
4449,0,451
4450,9,460
4451,13,464
4452,0,468
4453,11,463
4454,18,454
4455,0,471
4456,27,452
4457,16,471
4458,0,453
4459,11,458
4460,1,467
4461,0,467
4462,9,467
4463,15,480
4464,0,476
4465,18,483
4466,13,468
4467,0,473
4468,18,482
4469,12,496
4470,0,502
4471,18,505
4472,25,523
4473,0,501
4474,28,519
4475,16,506
4476,0,502
4477,5,505
4478,17,496
4479,0,483
4480,1,478
4481,0,470
4482,0,476
4483,2,433
4484,0,435
4485,0,446
4486,6,428
4487,11,406
4488,0,434
4489,5,420
4490,1,427
4491,0,418
4492,1,427
4493,1,430
4494,0,440
4495,5,438
4496,3,450
4497,0,446
4498,5,467
4499,0,475
4500,0,468
4501,5,489
4502,9,486
4503,0,488
4504,0,510
4505,1,503
4506,0,520
4507,0,536
4508,0,542
4509,0,528
4510,0,551
4511,0,559
4512,0,569
4513,1,567
4514,1,566
4515,0,575
4516,0,580
4517,0,575
4518,0,569
4519,0,576
4520,1,568
4521,0,572
4522,0,560
4523,0,559
4524,0,560
4525,4,589
4526,2,566
4527,0,568
4528,0,552
4529,2,586
4530,0,572
4531,0,607
4532,0,592
4533,0,600
4534,0,610
4535,0,624
4536,0,601
4537,0,626
4538,0,609
4539,0,595
4540,0,590
4541,0,597
4542,0,569
4543,2,576
4544,0,566
4545,0,544
4546,0,550
4547,0,519
4548,0,540
4549,0,533
4550,0,527
4551,0,533
4552,0,530
4553,2,532
4554,0,528
4555,2,551
4556,1,530
4557,0,538
4558,16,482
4559,1,502
4560,0,473
4561,1,492
4562,1,472
4563,0,473
4564,0,467
4565,7,444
4566,0,437
4567,1,411
4568,0,435
4569,0,424
4570,1,419
4571,5,402
4572,0,411
4573,0,390
4574,0,384
4575,0,406
4576,0,392
4577,0,400
4578,0,383
4579,0,390
4580,0,367
4581,0,368
4582,3,380
4583,0,380
4584,0,372
4585,0,387
4586,1,396
4587,0,398
4588,0,395
4589,5,381
4590,0,389
4591,5,394
4592,4,406
4593,0,417
4594,4,421
4595,8,425
4596,0,429
4597,5,417
4598,4,425
4599,0,421
4600,0,417
4601,2,431
4602,0,417
4603,2,413
4604,0,442
4605,0,433
4606,0,434
4607,0,439
4608,0,437
4609,0,436
4610,0,438
4611,0,446
4612,0,426
4613,0,427
4614,0,417
4615,0,433
4616,0,412
4617,0,405
4618,0,389
4619,0,396
4620,0,397
4621,0,384
4622,0,383
4623,0,384
4624,1,357
4625,0,344
4626,0,337
4627,0,335
4628,0,341
4629,0,345
4630,18,348
4631,22,354
4632,0,340
4633,31,350
4634,42,341
4635,0,340
4636,51,340
4637,52,346
4638,0,340
4639,53,369
4640,45,377
4641,0,391
4642,41,387
4643,46,382
4644,0,377
4645,36,379
4646,34,399
4647,0,394
4648,39,388
4649,33,388
4650,0,385
4651,30,390
4652,25,376
4653,0,373
4654,24,373
4655,20,370
4656,0,376
4657,8,354
4658,1,377
4659,0,369
4660,6,361
4661,13,368
4662,0,363
4663,2,362
4664,4,365
4665,0,362
4666,4,355
4667,2,348
4668,0,341
4669,0,328
4670,0,322
4671,0,324
4672,3,327
4673,3,330
4674,0,325
4675,4,311
4676,4,286
4677,0,268
4678,2,273
4679,4,252
4680,0,244
4681,0,238
4682,2,234
4683,0,247
4684,2,252
4685,1,229
4686,0,252
4687,0,248
4688,0,249
4689,0,258
4690,0,260
4691,0,264
4692,0,271
4693,0,261
4694,0,266
4695,0,256
4696,2,251
4697,0,264
4698,0,255
4699,0,258
4700,8,273
4701,0,267
4702,0,270
4703,0,252
4704,0,264
4705,2,244
4706,11,254
4707,0,254
4708,8,253
4709,15,254
4710,0,259
4711,14,282
4712,5,279
4713,0,279
4714,27,315
4715,17,336
4716,0,344
4717,8,354
4718,1,375
4719,0,379
4720,6,373
4721,14,383
4722,0,383
4723,49,366
4724,42,372
4725,0,361
4726,41,372
4727,43,367
4728,0,363
4729,32,358
4730,18,347
4731,0,345
4732,33,343
4733,14,330
4734,0,330
4735,0,332
4736,0,311
4737,0,311
4738,0,313
4739,0,301
4740,0,294
4741,0,291
4742,0,300
4743,1,294
4744,15,297
4745,2,297
4746,0,283
4747,14,277
4748,18,282
4749,2,281
4750,21,279
4751,10,264
4752,0,265
4753,14,232
4754,12,231
4755,0,219
4756,16,213
4757,18,203
4758,0,204
4759,19,177
4760,9,183
4761,0,190
4762,10,198
4763,7,191
4764,0,185
4765,2,183
4766,1,163
4767,0,160
4768,0,163
4769,0,151
4770,0,150
4771,0,143
4772,0,147
4773,0,148
4774,0,138
4775,0,142
4776,0,142
4777,0,136
4778,0,124
4779,0,125
4780,0,120
4781,0,115
4782,0,118
4783,0,114
4784,1,109
4785,0,106
4786,0,103
4787,0,98
4788,0,98
4789,0,96
4790,0,96
4791,0,96
4792,0,98
4793,0,97
4794,0,97
4795,0,99
4796,0,97
4797,0,97
4798,0,97
4799,0,96
4800,0,96
4801,0,96
4802,0,96
4803,0,97
4804,0,97
4805,0,97
4806,0,97
4807,0,97
4808,0,97
4809,0,97
4810,0,96
4811,0,97
4812,0,98
4813,0,98
4814,0,96
4815,0,97
4816,0,99
4817,0,98
4818,0,99
4819,0,98
4820,0,92
4821,0,91
4822,0,92
4823,0,93
4824,0,93
4825,0,93
4826,0,93
4827,0,93
4828,0,94
4829,0,92
4830,0,94
4831,0,94
4832,0,91
4833,0,91
4834,0,91
4835,0,92
4836,0,91
4837,0,91
4838,0,91
4839,0,91
4840,0,91
4841,0,90
4842,0,91
4843,0,91
4844,0,91
4845,0,91
4846,0,91
4847,0,90
4848,0,89
4849,0,91
4850,0,89
4851,0,89
4852,0,89
4853,0,89
4854,0,89
4855,0,88
4856,0,88
4857,0,89
4858,0,88
4859,0,91
4860,0,91
4861,0,89
4862,0,89
4863,0,89
4864,0,89
4865,0,90
4866,0,88
4867,0,88
4868,0,90
4869,0,88
4870,0,89
4871,0,89
4872,0,89
4873,0,89
4874,0,90
4875,0,89
4876,0,89
4877,0,89
4878,0,90
4879,0,89
4880,0,89
4881,0,90
4882,0,91
4883,0,91
4884,0,91
4885,0,91
4886,0,91
4887,0,91
4888,0,91
4889,0,91
4890,0,91
4891,0,91
4892,0,91
4893,0,91
4894,0,90
4895,0,90
4896,0,90
4897,0,90
4898,0,88
4899,0,88
4900,0,88
4901,0,88
4902,0,88
4903,0,88
4904,0,88
4905,0,88
4906,0,88
4907,0,88
4908,0,88
4909,0,93
4910,0,93
4911,0,92
4912,0,91
4913,0,92
4914,0,92
4915,0,92
4916,0,95
4917,0,110
4918,1,118
4919,14,116
4920,17,126
4921,18,126
4922,21,120
4923,5,126
4924,1,128
4925,0,125
4926,17,134
4927,4,144
4928,0,147
4929,0,161
4930,19,177
4931,0,179
4932,43,186
4933,57,185
4934,0,186
4935,30,181
4936,71,190
4937,0,181
4938,68,183
4939,74,181
4940,0,177
4941,44,182
4942,58,178
4943,0,177
4944,68,183
4945,61,178
4946,0,177
4947,50,172
4948,35,167
4949,0,161
4950,43,154
4951,22,154
4952,0,142
4953,11,141
4954,0,132
4955,0,131
4956,5,132
4957,3,130
4958,0,132
4959,0,113
4960,0,109
4961,0,115
4962,0,115
4963,0,112
4964,0,111
4965,0,112
4966,8,120
4967,0,131
4968,1,140
4969,13,147
4970,11,152
4971,1,147
4972,4,153
4973,1,152
4974,14,155
4975,26,160
4976,2,165
4977,29,162
4978,10,162
4979,0,166
4980,40,171
4981,35,173
4982,0,168
4983,53,161
4984,59,165
4985,0,160
4986,58,166
4987,48,159
4988,0,154
4989,51,165
4990,51,160
4991,0,163
4992,57,168
4993,29,166
4994,0,166
4995,27,166
4996,20,141
4997,0,139
4998,17,129
4999,18,133
5000,0,126
5001,1,135
5002,0,128
5003,0,139
5004,0,133
5005,0,128
5006,0,124
5007,0,114
5008,0,118
5009,0,111
5010,0,113
5011,0,111
5012,0,105
5013,0,102
5014,0,103
5015,0,108
5016,0,108
5017,0,104
5018,0,103
5019,0,97
5020,6,100
5021,0,99
5022,0,103
5023,3,101
5024,0,104
5025,1,102
5026,7,103
5027,0,101
5028,4,106
5029,4,107
5030,0,107
5031,6,107
5032,4,102
5033,0,102
5034,0,106
5035,4,109
5036,0,109
5037,10,111
5038,5,108
5039,0,105
5040,1,102
5041,3,103
5042,0,103
5043,4,104
5044,0,103
5045,0,104
5046,0,104
5047,0,104
5048,0,110
5049,0,114
5050,6,114
5051,0,119
5052,16,126
5053,22,125
5054,0,139
5055,45,152
5056,43,154
5057,0,155
5058,44,160
5059,64,177
5060,0,180
5061,72,188
5062,51,197
5063,0,214
5064,62,223
5065,61,217
5066,0,230
5067,49,242
5068,45,259
5069,0,253
5070,45,261
5071,47,269
5072,0,272
5073,57,281
5074,52,275
5075,0,271
5076,63,262
5077,49,258
5078,0,256
5079,60,255
5080,56,263
5081,0,248
5082,51,236
5083,61,240
5084,0,241
5085,48,227
5086,37,219
5087,0,212
5088,58,215
5089,60,199
5090,0,209
5091,54,195
5092,33,194
5093,0,191
5094,22,187
5095,24,185
5096,0,179
5097,33,170
5098,23,169
5099,0,163
5100,11,148
5101,3,141
5102,0,141
5103,14,137
5104,0,133
5105,0,132
5106,0,130
5107,0,125
5108,0,127
5109,0,116
5110,0,120
5111,0,123
5112,0,125
5113,0,121
5114,0,118
5115,0,116
5116,0,113
5117,0,107
5118,0,101
5119,0,95
5120,0,93
5121,0,92
5122,0,93
5123,0,93
5124,0,92
5125,0,91
5126,0,91
5127,0,91
5128,0,91
5129,0,91
5130,0,91
5131,0,91
5132,0,91
5133,0,91
5134,0,87
5135,0,87
5136,0,88
5137,0,88
5138,0,87
5139,0,87
5140,0,87
5141,0,87
5142,0,87
5143,0,87
5144,0,87
5145,0,87
5146,0,86
5147,0,85
5148,0,85
5149,0,86
5150,0,86
5151,0,86
5152,0,86
5153,0,86
5154,0,86
5155,0,86
5156,0,87
5157,0,87
5158,0,87
5159,0,88
5160,0,88
5161,0,88
5162,0,87
5163,0,87
5164,0,86
5165,0,86
5166,0,86
5167,0,87
5168,0,87
5169,0,87
5170,0,87
5171,0,86
5172,0,86
5173,0,84
5174,0,84
5175,0,83
5176,0,83
5177,0,83
5178,0,84
5179,0,84
5180,0,84
5181,0,84
5182,0,84
5183,0,84
5184,0,86
5185,0,86
5186,0,85
5187,0,85
5188,0,85
5189,0,85
5190,0,84
5191,0,84
5192,0,84
5193,0,84
5194,0,84
5195,0,88
5196,0,87
5197,0,89
5198,0,89
5199,0,90
5200,0,90
5201,0,90
5202,0,90
5203,0,90
5204,0,90
5205,0,90
5206,0,90
5207,0,90
5208,0,90
5209,0,89
5210,0,89
5211,0,89
5212,0,89
5213,0,88
5214,0,88
5215,0,88
5216,0,88
5217,0,88
5218,0,89
5219,0,89
5220,0,88
5221,0,89
5222,0,89
5223,0,89
5224,0,88
5225,0,89
5226,0,89
5227,0,89
5228,0,89
5229,0,88
5230,0,88
5231,0,85
5232,0,85
5233,0,85
5234,0,85
5235,0,85
5236,0,85
5237,0,85
5238,0,85
5239,0,85
5240,0,85
5241,0,85
5242,0,85
5243,0,84
5244,0,84
5245,0,88
5246,0,87
5247,0,88
5248,0,88
5249,0,87
5250,0,88
5251,0,89
5252,0,88
5253,0,88
5254,0,88
5255,0,88
5256,0,86
5257,0,97
5258,17,108
5259,0,113
5260,22,127
5261,34,138
5262,0,143
5263,41,156
5264,56,159
5265,0,160
5266,56,153
5267,63,155
5268,0,151
5269,58,154
5270,45,151
5271,0,152
5272,45,151
5273,41,147
5274,0,159
5275,29,152
5276,14,156
5277,0,161
5278,2,164
5279,0,161
5280,0,157
5281,0,160
5282,0,156
5283,0,160
5284,0,157
5285,0,159
5286,0,164
5287,0,150
5288,2,160
5289,0,151
5290,26,173
5291,41,185
5292,0,188
5293,45,201
5294,42,196
5295,0,199
5296,45,202
5297,51,207
5298,0,210
5299,35,209
5300,38,222
5301,0,223
5302,25,221
5303,26,218
5304,0,224
5305,8,219
5306,1,227
5307,0,213
5308,2,212
5309,0,221
5310,0,211
5311,0,216
5312,0,217
5313,0,213
5314,0,213
5315,0,199
5316,0,204
5317,0,212
5318,0,205
5319,0,199
5320,0,212
5321,3,210
5322,0,204
5323,0,211
5324,0,207
5325,0,206
5326,0,205
5327,0,205
5328,0,197
5329,10,203
5330,23,211
5331,0,205
5332,23,200
5333,25,200
5334,0,204
5335,32,199
5336,47,213
5337,0,208
5338,40,207
5339,44,211
5340,0,207
5341,39,204
5342,24,212
5343,0,205
5344,5,207
5345,4,202
5346,0,201
5347,0,200
5348,0,209
5349,0,211
5350,0,210
5351,14,218
5352,0,218
5353,0,234
5354,4,239
5355,0,247
5356,40,258
5357,23,261
5358,0,256
5359,18,266
5360,31,272
5361,0,257
5362,22,272
5363,26,273
5364,0,263
5365,17,272
5366,9,267
5367,0,270
5368,13,268
5369,7,262
5370,0,259
5371,4,257
5372,2,252
5373,0,256
5374,0,248
5375,0,249
5376,0,260
5377,0,244
5378,0,244
5379,0,240
5380,0,242
5381,0,248
5382,0,245
5383,0,240
5384,0,243
5385,0,238
5386,0,252
5387,0,253
5388,0,261
5389,12,266
5390,4,276
5391,0,266
5392,4,266
5393,1,273
5394,0,273
5395,0,282
5396,0,281
5397,0,290
5398,0,285
5399,0,279
5400,0,277
5401,0,270
5402,0,286
5403,0,282
5404,0,282
5405,0,290
5406,0,286
5407,0,281
5408,0,274
5409,0,285
5410,0,281
5411,0,282
5412,0,280
5413,0,282
5414,0,279
5415,0,285
5416,4,281
5417,17,293
5418,0,307
5419,19,313
5420,20,297
5421,0,305
5422,29,311
5423,24,308
5424,0,314
5425,26,309
5426,19,316
5427,0,316
5428,11,301
5429,0,323
5430,0,300
5431,0,296
5432,3,304
5433,0,293
5434,1,284
5435,3,290
5436,0,295
5437,2,288
5438,2,302
5439,0,300
5440,1,294
5441,0,288
5442,0,301
5443,0,296
5444,0,301
5445,0,291
5446,0,300
5447,0,307
5448,0,311
5449,0,309
5450,0,318
5451,0,319
5452,0,329
5453,0,330
5454,0,323
5455,0,322
5456,0,312
5457,0,318
5458,0,309
5459,0,313
5460,0,309
5461,0,309
5462,0,309
5463,0,300
5464,0,309
5465,0,309
5466,0,314
5467,0,310
5468,0,313
5469,0,314
5470,0,313
5471,0,318
5472,0,311
5473,0,319
5474,0,318
5475,0,321
5476,0,314
5477,0,317
5478,0,314
5479,0,318
5480,0,312
5481,0,312
5482,4,325
5483,0,323
5484,0,325
5485,0,326
5486,0,332
5487,0,332
5488,0,329
5489,0,334
5490,0,338
5491,0,343
5492,0,341
5493,0,352
5494,0,354
5495,0,351
5496,0,346
5497,0,346
5498,0,349
5499,0,357
5500,0,371
5501,0,362
5502,0,365
5503,0,368
5504,0,387
5505,0,382
5506,0,380
5507,0,390
5508,0,395
5509,0,391
5510,0,395
5511,0,401
5512,0,406
5513,0,408
5514,0,405
5515,0,405
5516,0,406
5517,0,408
5518,0,411
5519,0,427
5520,0,426
5521,0,423
5522,0,433
5523,0,437
5524,0,444
5525,0,458
5526,0,459
5527,0,477
5528,15,498
5529,0,501
5530,0,514
5531,0,520
5532,0,531
5533,0,538
5534,0,547
5535,0,553
5536,0,560
5537,0,562
5538,0,566
5539,0,565
5540,0,575
5541,0,574
5542,0,583
5543,0,584
5544,0,588
5545,0,603
5546,0,603
5547,0,604
5548,0,610
5549,0,619
5550,0,616
5551,0,621
5552,0,613
5553,0,618
5554,0,617
5555,0,624
5556,0,637
5557,0,634
5558,0,641
5559,0,644
5560,0,634
5561,0,635
5562,0,638
5563,0,643
5564,0,641
5565,0,630
5566,0,630
5567,0,629
5568,0,622
5569,0,626
5570,0,604
5571,0,610
5572,0,618
5573,0,612
5574,0,609
5575,0,610
5576,0,618
5577,0,627
5578,0,617
5579,0,624
5580,0,618
5581,0,619
5582,0,618
5583,0,625
5584,0,624
5585,0,629
5586,0,624
5587,0,628
5588,0,641
5589,0,647
5590,0,644
5591,0,646
5592,0,651
5593,0,661
5594,0,657
5595,0,664
5596,0,666
5597,0,655
5598,0,654
5599,0,661
5600,0,662
5601,0,662
5602,0,660
5603,0,659
5604,0,667
5605,0,667
5606,0,664
5607,0,660
5608,0,656
5609,0,653
5610,0,647
5611,0,648
5612,0,646
5613,0,643
5614,0,642
5615,0,650
5616,0,644
5617,0,651
5618,0,651
5619,0,653
5620,0,629
5621,0,637
5622,0,634
5623,0,631
5624,0,634
5625,0,633
5626,0,636
5627,0,638
5628,0,635
5629,0,641
5630,0,635
5631,0,628
5632,0,633
5633,0,631
5634,0,630
5635,0,637
5636,0,635
5637,0,628
5638,0,644
5639,0,641
5640,0,638
5641,0,639
5642,0,645
5643,0,642
5644,0,646
5645,0,659
5646,0,665
5647,0,660
5648,0,662
5649,0,663
5650,0,656
5651,0,661
5652,0,658
5653,0,654
5654,0,660
5655,0,658
5656,0,656
5657,0,651
5658,0,654
5659,0,649
5660,0,650
5661,0,652
5662,0,649
5663,0,646
5664,0,651
5665,0,651
5666,0,646
5667,0,647
5668,0,650
5669,0,642
5670,0,641
5671,0,642
5672,0,640
5673,0,645
5674,0,646
5675,0,646
5676,0,643
5677,0,641
5678,0,648
5679,0,645
5680,0,643
5681,0,641
5682,0,642
5683,0,645
5684,0,645
5685,0,646
5686,0,649
5687,0,649
5688,0,645
5689,0,644
5690,0,648
5691,0,650
5692,0,648
5693,0,650
5694,0,655
5695,0,655
5696,0,654
5697,0,658
5698,0,654
5699,0,651
5700,0,653
5701,0,649
5702,0,654
5703,0,654
5704,0,653
5705,0,660
5706,0,662
5707,0,667
5708,0,666
5709,0,661
5710,0,662
5711,0,662
5712,0,668
5713,0,671
5714,0,670
5715,0,671
5716,0,672
5717,0,673
5718,0,677
5719,0,677
5720,0,687
5721,0,683
5722,0,683
5723,0,683
5724,0,683
5725,0,683
5726,0,680
5727,0,683
5728,0,682
5729,0,682
5730,0,682
5731,0,684
5732,0,680
5733,0,680
5734,0,682
5735,0,680
5736,0,686
5737,0,686
