Frame Number,Moving Density,Queue Density1,0,0
4134,0,408
4135,0,407
4136,0,408
4137,0,408
4138,0,406
4139,0,407
4140,0,403
4141,0,404
4142,0,411
4143,0,409
4144,0,405
4145,0,405
4146,0,408
4147,0,403
4148,0,408
4149,0,407
4150,0,413
4151,0,408
4152,0,407
4153,0,410
4154,0,404
4155,0,407
4156,0,404
4157,0,406
4158,0,403
4159,0,407
4160,0,413
4161,0,409
4162,0,407
4163,0,411
4164,0,413
4165,0,409
4166,0,413
4167,0,412
4168,0,414
4169,0,416
4170,0,418
4171,0,407
4172,0,412
4173,0,413
4174,0,416
4175,0,416
4176,0,422
4177,0,412
4178,0,411
4179,0,414
4180,0,412
4181,0,412
4182,0,414
4183,0,415
4184,0,413
4185,0,414
4186,0,417
4187,0,407
4188,0,410
4189,0,413
4190,0,417
4191,0,416
4192,0,417
4193,0,417
4194,0,415
4195,0,417
4196,0,410
4197,0,415
4198,0,420
4199,0,432
4200,0,429
4201,0,430
4202,0,430
4203,0,433
4204,0,430
4205,0,426
4206,0,429
4207,0,442
4208,0,428
4209,0,431
4210,0,430
4211,0,434
4212,0,429
4213,0,438
4214,0,441
4215,0,442
4216,0,442
4217,0,465
4218,0,456
4219,0,450
4220,0,456
4221,0,459
4222,0,454
4223,0,455
4224,0,458
4225,0,459
4226,0,460
4227,0,460
4228,0,461
4229,0,465
4230,0,463
4231,0,461
4232,0,460
4233,0,453
4234,0,453
4235,0,459
4236,0,453
4237,0,461
4238,0,463
4239,0,467
4240,0,461
4241,0,445
4242,0,447
4243,0,439
4244,0,417
4245,0,437
4246,0,442
4247,0,432
4248,0,445
4249,0,414
4250,0,404
4251,0,410
4252,0,399
4253,0,407
4254,0,409
4255,1,360
4256,0,366
4257,0,370
4258,0,367
4259,0,373
4260,0,356
4261,1,351
4262,0,340
4263,0,341
4264,0,351
4265,0,350
4266,0,357
4267,0,355
4268,0,364
4269,0,355
4270,0,351
4271,0,364
4272,0,352
4273,0,355
4274,0,350
4275,0,365
4276,0,349
4277,0,342
4278,0,351
4279,0,354
4280,0,359
4281,0,374
4282,0,377
4283,0,366
4284,0,366
4285,0,343
4286,0,358
4287,0,349
4288,0,381
4289,0,362
4290,0,373
4291,0,364
4292,0,369
4293,0,358
4294,0,368
4295,0,349
4296,0,352
4297,0,360
4298,0,359
4299,0,371
4300,0,360
4301,0,360
4302,0,365
4303,0,379
4304,0,364
4305,0,358
4306,0,363
4307,0,364
4308,0,368
4309,0,356
4310,0,385
4311,0,378
4312,0,379
4313,0,387
4314,0,369
4315,0,381
4316,0,379
4317,0,373
4318,0,360
4319,0,362
4320,0,356
4321,0,346
4322,0,345
4323,0,339
4324,0,332
4325,0,320
4326,0,324
4327,0,332
4328,0,338
4329,0,336
4330,0,323
4331,0,317
4332,0,318
4333,0,310
4334,0,306
4335,0,307
4336,0,315
4337,0,303
4338,0,295
4339,0,322
4340,0,297
4341,0,290
4342,0,293
4343,0,298
4344,0,297
4345,0,282
4346,0,277
4347,0,285
4348,0,277
4349,0,271
4350,0,270
4351,0,272
4352,0,274
4353,0,276
4354,0,288
4355,0,271
4356,0,278
4357,0,265
4358,0,270
4359,0,267
4360,0,265
4361,0,263
4362,0,257
4363,0,264
4364,0,254
4365,0,257
4366,0,241
4367,0,260
4368,0,253
4369,0,266
4370,0,269
4371,0,271
4372,0,253
4373,0,256
4374,0,259
4375,0,261
4376,0,266
4377,0,254
4378,0,265
4379,0,263
4380,0,256
4381,0,264
4382,0,261
4383,0,266
4384,0,274
4385,0,268
4386,0,260
4387,0,261
4388,0,254
4389,0,265
4390,0,256
4391,0,251
4392,0,246
4393,0,249
4394,0,243
4395,0,233
4396,0,233
4397,0,228
4398,0,232
4399,0,243
4400,0,230
4401,0,219
4402,0,225
4403,0,212
4404,0,214
4405,0,212
4406,0,207
4407,0,211
4408,0,201
4409,0,194
4410,0,187
4411,0,201
4412,0,195
4413,0,202
4414,0,182
4415,0,210
4416,0,200
4417,0,212
4418,0,216
4419,0,217
4420,0,215
4421,0,215
4422,0,222
4423,0,230
4424,0,210
4425,0,232
4426,0,222
4427,0,229
4428,0,240
4429,0,236
4430,0,230
4431,0,239
4432,0,226
4433,0,243
4434,0,234
4435,0,234
4436,1,240
4437,0,233
4438,0,240
4439,1,228
4440,0,224
4441,0,225
4442,0,243
4443,0,247
4444,0,242
4445,0,255
4446,0,258
4447,0,253
4448,0,268
4449,0,258
4450,0,269
4451,0,252
4452,0,258
4453,0,261
4454,0,264
4455,0,273
4456,2,268
4457,0,282
4458,0,269
4459,0,285
4460,0,284
4461,0,271
4462,0,270
4463,0,288
4464,0,283
4465,0,276
4466,0,275
4467,0,277
4468,0,283
4469,0,293
4470,0,288
4471,0,297
4472,0,299
4473,0,297
4474,0,295
4475,0,297
4476,0,297
4477,0,298
4478,0,303
4479,0,276
4480,0,276
4481,0,272
4482,0,290
4483,0,255
4484,0,270
4485,0,260
4486,0,259
4487,0,250
4488,0,253
4489,0,257
4490,0,260
4491,0,250
4492,0,259
4493,0,259
4494,0,268
4495,0,263
4496,0,260
4497,0,268
4498,0,270
4499,0,277
4500,0,276
4501,0,273
4502,0,282
4503,0,269
4504,0,293
4505,0,290
4506,0,290
4507,0,311
4508,0,318
4509,0,325
4510,0,327
4511,0,331
4512,0,321
4513,0,334
4514,0,337
4515,0,324
4516,0,336
4517,0,348
4518,0,344
4519,0,346
4520,0,333
4521,0,341
4522,0,344
4523,0,328
4524,0,338
4525,0,342
4526,0,354
4527,0,348
4528,0,349
4529,0,365
4530,0,369
4531,0,360
4532,0,374
4533,0,354
4534,0,368
4535,0,368
4536,0,370
4537,0,364
4538,0,349
4539,0,341
4540,0,347
4541,0,350
4542,0,343
4543,0,330
4544,0,322
4545,0,320
4546,0,306
4547,0,312
4548,0,316
4549,0,306
4550,0,301
4551,0,296
4552,0,291
4553,0,310
4554,0,303
4555,0,319
4556,0,301
4557,0,310
4558,0,287
4559,0,297
4560,0,301
4561,0,295
4562,0,287
4563,0,287
4564,0,285
4565,0,258
4566,0,259
4567,0,244
4568,0,236
4569,0,244
4570,0,240
4571,0,235
4572,0,236
4573,0,238
4574,0,237
4575,0,243
4576,0,229
4577,0,238
4578,0,210
4579,0,222
4580,0,214
4581,0,211
4582,1,222
4583,0,215
4584,0,228
4585,0,244
4586,0,233
4587,0,234
4588,0,242
4589,0,221
4590,0,225
4591,0,230
4592,0,247
4593,0,254
4594,0,253
4595,0,250
4596,0,264
4597,0,271
4598,0,257
4599,0,262
4600,0,267
4601,0,255
4602,0,256
4603,0,256
4604,0,251
4605,0,250
4606,0,256
4607,0,253
4608,0,250
4609,0,247
4610,0,236
4611,0,242
4612,0,252
4613,0,245
4614,0,254
4615,0,230
4616,0,253
4617,0,251
4618,0,243
4619,0,236
4620,0,226
4621,0,228
4622,0,221
4623,0,217
4624,0,217
4625,0,202
4626,0,214
4627,0,193
4628,0,199
4629,0,204
4630,10,208
4631,15,220
4632,0,215
4633,16,215
4634,20,210
4635,0,216
4636,23,215
4637,20,210
4638,0,209
4639,23,224
4640,19,230
4641,0,233
4642,11,226
4643,14,240
4644,0,220
4645,6,241
4646,9,242
4647,0,245
4648,0,232
4649,0,233
4650,0,232
4651,0,234
4652,0,229
4653,0,228
4654,0,237
4655,0,221
4656,0,228
4657,0,219
4658,0,226
4659,0,228
4660,0,212
4661,0,209
4662,0,212
4663,0,210
4664,0,205
4665,0,210
4666,0,216
4667,0,220
4668,0,213
4669,0,203
4670,0,189
4671,0,188
4672,0,188
4673,0,194
4674,0,188
4675,0,183
4676,0,175
4677,0,162
4678,0,158
4679,0,154
4680,0,160
4681,0,156
4682,0,156
4683,0,162
4684,0,171
4685,0,160
4686,0,160
4687,0,164
4688,0,159
4689,0,164
4690,0,161
4691,0,161
4692,0,163
4693,0,160
4694,0,172
4695,0,155
4696,0,162
4697,0,154
4698,0,147
4699,0,164
4700,0,163
4701,0,169
4702,0,158
4703,0,158
4704,0,154
4705,0,157
4706,0,150
4707,0,143
4708,0,154
4709,0,161
4710,0,150
4711,0,179
4712,4,171
4713,0,173
4714,4,194
4715,7,207
4716,0,202
4717,14,225
4718,16,240
4719,0,228
4720,9,212
4721,7,233
4722,0,245
4723,0,232
4724,0,221
4725,0,224
4726,0,228
4727,0,225
4728,0,212
4729,0,215
4730,0,213
4731,0,202
4732,0,209
4733,0,206
4734,0,205
4735,0,199
4736,0,180
4737,0,193
4738,0,179
4739,0,172
4740,0,189
4741,0,166
4742,0,176
4743,0,181
4744,7,187
4745,12,180
4746,0,176
4747,12,168
4748,9,168
4749,0,163
4750,11,163
4751,10,159
4752,0,153
4753,10,143
4754,10,127
4755,0,134
4756,8,122
4757,4,123
4758,0,117
4759,7,126
4760,4,122
4761,0,120
4762,0,115
4763,0,110
4764,0,107
4765,0,101
4766,0,97
4767,0,93
4768,0,90
4769,0,87
4770,0,84
4771,0,90
4772,0,86
4773,0,84
4774,0,82
4775,0,81
4776,0,81
4777,0,79
4778,0,74
4779,0,76
4780,0,75
4781,0,73
4782,0,74
4783,0,73
4784,0,72
4785,0,70
4786,0,67
4787,0,66
4788,0,67
4789,0,67
4790,0,67
4791,0,66
4792,0,67
4793,0,67
4794,0,67
4795,0,65
4796,0,67
4797,0,66
4798,0,65
4799,0,65
4800,0,66
4801,0,65
4802,0,66
4803,0,66
4804,0,66
4805,0,65
4806,0,66
4807,0,66
4808,0,66
4809,0,66
4810,0,66
4811,0,67
4812,0,66
4813,0,66
4814,0,67
4815,0,67
4816,0,67
4817,0,67
4818,0,66
4819,0,67
4820,0,62
4821,0,62
4822,0,63
4823,0,62
4824,0,62
4825,0,65
4826,0,66
4827,0,66
4828,0,65
4829,0,63
4830,0,63
4831,0,63
4832,0,64
4833,0,63
4834,0,62
4835,0,62
4836,0,62
4837,0,62
4838,0,62
4839,0,62
4840,0,62
4841,0,62
4842,0,61
4843,0,62
4844,0,64
4845,0,64
4846,0,62
4847,0,62
4848,0,62
4849,0,62
4850,0,63
4851,0,64
4852,0,66
4853,0,66
4854,0,66
4855,0,66
4856,0,66
4857,0,64
4858,0,64
4859,0,66
4860,0,65
4861,0,67
4862,0,67
4863,0,67
4864,0,67
4865,0,68
4866,0,68
4867,0,68
4868,0,68
4869,0,68
4870,0,68
4871,0,68
4872,0,66
4873,0,67
4874,0,67
4875,0,67
4876,0,67
4877,0,67
4878,0,65
4879,0,64
4880,0,64
4881,0,65
4882,0,64
4883,0,64
4884,0,66
4885,0,65
4886,0,66
4887,0,65
4888,0,66
4889,0,67
4890,0,67
4891,0,67
4892,0,67
4893,0,67
4894,0,68
4895,0,67
4896,0,66
4897,0,66
4898,0,66
4899,0,64
4900,0,64
4901,0,64
4902,0,65
4903,0,64
4904,0,64
4905,0,67
4906,0,65
4907,0,66
4908,0,65
4909,0,65
4910,0,65
4911,0,64
4912,0,64
4913,0,64
4914,0,63
4915,0,63
4916,0,63
4917,8,73
4918,14,79
4919,0,77
4920,20,82
4921,17,79
4922,0,80
4923,19,80
4924,17,82
4925,0,85
4926,20,81
4927,17,88
4928,0,97
4929,21,106
4930,55,113
4931,0,120
4932,45,113
4933,45,122
4934,0,124
4935,42,127
4936,41,125
4937,0,117
4938,40,114
4939,35,108
4940,0,97
4941,38,110
4942,34,111
4943,0,114
4944,29,108
4945,11,105
4946,0,107
4947,1,103
4948,1,103
4949,0,105
4950,0,94
4951,0,103
4952,0,94
4953,0,92
4954,0,89
4955,0,91
4956,0,95
4957,0,86
4958,0,88
4959,0,78
4960,0,77
4961,0,74
4962,0,75
4963,0,75
4964,0,75
4965,0,78
4966,0,75
4967,0,77
4968,15,92
4969,22,92
4970,0,96
4971,22,96
4972,32,99
4973,0,100
4974,37,101
4975,43,105
4976,0,106
4977,48,110
4978,46,109
4979,0,110
4980,39,103
4981,39,109
4982,0,106
4983,43,107
4984,18,105
4985,0,99
4986,27,109
4987,16,109
4988,0,111
4989,9,111
4990,3,108
4991,0,103
4992,2,102
4993,0,98
4994,0,95
4995,0,97
4996,0,92
4997,0,95
4998,0,85
4999,0,91
5000,0,89
5001,0,82
5002,0,76
5003,0,81
5004,0,84
5005,0,86
5006,0,76
5007,0,76
5008,0,78
5009,0,71
5010,0,73
5011,0,72
5012,0,70
5013,0,70
5014,0,68
5015,0,71
5016,0,71
5017,0,69
5018,0,68
5019,0,65
5020,2,63
5021,0,65
5022,7,67
5023,8,69
5024,0,68
5025,7,68
5026,4,66
5027,0,69
5028,7,68
5029,10,71
5030,0,73
5031,10,71
5032,6,70
5033,0,67
5034,3,68
5035,4,69
5036,0,72
5037,7,74
5038,4,75
5039,0,77
5040,0,74
5041,0,72
5042,0,70
5043,0,69
5044,0,68
5045,0,66
5046,0,69
5047,0,70
5048,0,72
5049,1,71
5050,3,71
5051,0,77
5052,5,81
5053,10,81
5054,0,90
5055,12,90
5056,8,95
5057,0,100
5058,13,100
5059,23,117
5060,0,115
5061,28,116
5062,33,124
5063,0,132
5064,35,137
5065,28,138
5066,0,145
5067,22,141
5068,21,150
5069,0,155
5070,14,164
5071,9,164
5072,0,157
5073,6,160
5074,4,157
5075,0,160
5076,7,157
5077,4,157
5078,0,157
5079,2,151
5080,2,145
5081,0,149
5082,13,153
5083,9,145
5084,0,146
5085,2,137
5086,0,135
5087,0,130
5088,2,133
5089,3,125
5090,0,124
5091,2,125
5092,0,120
5093,0,108
5094,0,112
5095,0,112
5096,0,114
5097,3,105
5098,0,99
5099,0,100
5100,0,98
5101,0,87
5102,0,83
5103,0,79
5104,0,81
5105,0,83
5106,0,77
5107,0,77
5108,0,78
5109,0,72
5110,0,73
5111,0,73
5112,0,75
5113,0,75
5114,0,75
5115,0,73
5116,0,72
5117,0,66
5118,0,66
5119,0,62
5120,0,61
5121,0,61
5122,0,61
5123,0,62
5124,0,62
5125,0,62
5126,0,62
5127,0,62
5128,0,62
5129,0,61
5130,0,60
5131,0,60
5132,0,59
5133,0,60
5134,0,58
5135,0,58
5136,0,59
5137,0,59
5138,0,59
5139,0,59
5140,0,59
5141,0,59
5142,0,58
5143,0,58
5144,0,58
5145,0,58
5146,0,58
5147,0,59
5148,0,59
5149,0,59
5150,0,59
5151,0,59
5152,0,60
5153,0,59
5154,0,59
5155,0,59
5156,0,60
5157,0,60
5158,0,60
5159,0,61
5160,0,61
5161,0,62
5162,0,62
5163,0,62
5164,0,62
5165,0,62
5166,0,62
5167,0,62
5168,0,62
5169,0,61
5170,0,60
5171,0,60
5172,0,59
5173,0,59
5174,0,58
5175,0,58
5176,0,58
5177,0,58
5178,0,58
5179,0,58
5180,0,58
5181,0,58
5182,0,58
5183,0,58
5184,0,60
5185,0,60
5186,0,60
5187,0,60
5188,0,60
5189,0,60
5190,0,60
5191,0,60
5192,0,60
5193,0,60
5194,0,60
5195,0,59
5196,0,58
5197,0,59
5198,0,59
5199,0,59
5200,0,59
5201,0,59
5202,0,59
5203,0,59
5204,0,59
5205,0,59
5206,0,58
5207,0,58
5208,0,58
5209,0,58
5210,0,58
5211,0,58
5212,0,58
5213,0,57
5214,0,59
5215,0,59
5216,0,59
5217,0,59
5218,0,59
5219,0,59
5220,0,60
5221,0,60
5222,0,60
5223,0,60
5224,0,60
5225,0,60
5226,0,61
5227,0,61
5228,0,61
5229,0,62
5230,0,63
5231,0,63
5232,0,62
5233,0,62
5234,0,62
5235,0,62
5236,0,61
5237,0,61
5238,0,62
5239,0,62
5240,0,62
5241,0,62
5242,0,62
5243,0,63
5244,0,63
5245,0,65
5246,0,65
5247,0,65
5248,0,65
5249,0,65
5250,0,63
5251,0,60
5252,0,60
5253,0,60
5254,0,60
5255,0,60
5256,0,60
5257,0,65
5258,9,71
5259,0,76
5260,19,82
5261,22,87
5262,0,89
5263,31,94
5264,33,101
5265,0,98
5266,23,96
5267,29,105
5268,0,95
5269,16,99
5270,0,95
5271,0,95
5272,0,91
5273,0,87
5274,0,94
5275,0,95
5276,0,97
5277,0,96
5278,0,91
5279,0,92
5280,0,94
5281,0,94
5282,0,90
5283,0,96
5284,0,97
5285,0,90
5286,0,96
5287,0,97
5288,0,88
5289,0,92
5290,6,95
5291,1,104
5292,0,104
5293,0,110
5294,0,122
5295,0,115
5296,0,120
5297,0,126
5298,0,128
5299,1,131
5300,0,126
5301,0,122
5302,0,125
5303,0,132
5304,0,137
5305,0,132
5306,0,133
5307,0,136
5308,0,129
5309,0,126
5310,0,124
5311,0,125
5312,0,124
5313,0,126
5314,0,124
5315,0,116
5316,0,123
5317,0,114
5318,0,115
5319,0,113
5320,0,112
5321,0,113
5322,0,110
5323,0,109
5324,0,106
5325,0,110
5326,0,116
5327,0,116
5328,0,115
5329,0,118
5330,0,117
5331,0,121
5332,0,115
5333,3,122
5334,0,121
5335,0,124
5336,0,129
5337,0,130
5338,0,130
5339,0,135
5340,0,135
5341,0,142
5342,0,133
5343,0,129
5344,0,131
5345,0,129
5346,0,121
5347,0,124
5348,0,127
5349,0,126
5350,0,123
5351,0,125
5352,0,125
5353,0,134
5354,0,141
5355,0,146
5356,0,157
5357,0,158
5358,0,155
5359,0,157
5360,0,155
5361,0,152
5362,0,157
5363,0,153
5364,0,151
5365,0,146
5366,0,152
5367,0,156
5368,0,155
5369,0,151
5370,0,144
5371,0,149
5372,0,145
5373,0,142
5374,0,146
5375,0,137
5376,0,135
5377,0,135
5378,0,134
5379,0,134
5380,0,136
5381,0,135
5382,0,137
5383,0,135
5384,0,132
5385,0,132
5386,0,133
5387,0,135
5388,0,140
5389,0,137
5390,0,145
5391,0,148
5392,0,146
5393,0,148
5394,0,148
5395,0,144
5396,0,155
5397,0,154
5398,0,153
5399,0,148
5400,0,153
5401,0,153
5402,0,147
5403,0,152
5404,0,152
5405,0,147
5406,0,152
5407,0,150
5408,0,151
5409,0,156
5410,0,161
5411,0,164
5412,0,161
5413,0,163
5414,0,164
5415,0,169
5416,0,160
5417,0,164
5418,0,175
5419,0,169
5420,0,172
5421,0,171
5422,0,175
5423,0,177
5424,0,174
5425,0,174
5426,0,171
5427,0,178
5428,0,181
5429,0,169
5430,0,168
5431,0,169
5432,0,165
5433,0,168
5434,0,163
5435,0,166
5436,0,173
5437,0,168
5438,0,169
5439,0,175
5440,0,170
5441,0,176
5442,0,167
5443,0,169
5444,0,169
5445,0,167
5446,0,170
5447,0,174
5448,0,179
5449,0,179
5450,0,177
5451,0,183
5452,0,174
5453,0,179
5454,0,183
5455,0,173
5456,0,171
5457,0,170
5458,0,167
5459,0,168
5460,0,169
5461,0,170
5462,0,175
5463,0,171
5464,0,176
5465,0,180
5466,0,175
5467,0,173
5468,0,174
5469,0,173
5470,0,180
5471,0,177
5472,0,174
5473,0,179
5474,0,179
5475,0,178
5476,0,177
5477,0,178
5478,0,172
5479,0,184
5480,0,185
5481,0,184
5482,0,186
5483,0,184
5484,0,191
5485,0,189
5486,0,195
5487,0,195
5488,0,199
5489,0,201
5490,0,203
5491,0,203
5492,0,206
5493,0,209
5494,0,210
5495,0,211
5496,0,217
5497,0,211
5498,0,213
5499,0,221
5500,0,224
5501,0,224
5502,0,229
5503,0,225
5504,0,232
5505,0,227
5506,0,229
5507,0,235
5508,0,239
5509,0,243
5510,0,248
5511,0,246
5512,0,241
5513,0,255
5514,0,249
5515,0,256
5516,0,261
5517,0,263
5518,0,258
5519,0,262
5520,0,263
5521,0,265
5522,0,270
5523,0,268
5524,0,276
5525,0,277
5526,0,278
5527,0,281
5528,0,291
5529,0,301
5530,0,303
5531,0,309
5532,0,314
5533,0,318
5534,0,321
5535,0,331
5536,0,331
5537,0,337
5538,0,337
5539,0,338
5540,0,342
5541,0,342
5542,0,345
5543,0,349
5544,0,349
5545,0,353
5546,0,358
5547,0,357
5548,0,356
5549,0,360
5550,0,366
5551,0,368
5552,0,371
5553,0,374
5554,0,367
5555,0,372
5556,0,374
5557,0,370
5558,0,377
5559,0,381
5560,0,373
5561,0,382
5562,0,383
5563,0,379
5564,0,380
5565,0,377
5566,0,376
5567,0,374
5568,0,375
5569,0,374
5570,0,361
5571,0,360
5572,0,352
5573,0,356
5574,0,359
5575,0,369
5576,0,363
5577,0,359
5578,0,364
5579,0,361
5580,0,366
5581,0,359
5582,0,362
5583,0,372
5584,0,374
5585,0,374
5586,0,369
5587,0,372
5588,0,372
5589,0,380
5590,0,383
5591,0,388
5592,0,388
5593,0,395
5594,0,398
5595,0,393
5596,0,393
5597,0,391
5598,0,390
5599,0,385
5600,0,392
5601,0,388
5602,0,390
5603,0,402
5604,0,404
5605,0,402
5606,0,389
5607,0,390
5608,0,392
5609,0,387
5610,0,386
5611,0,382
5612,0,384
5613,0,385
5614,0,384
5615,0,380
5616,0,384
5617,0,382
5618,0,382
5619,0,380
5620,0,375
5621,0,368
5622,0,370
5623,0,376
5624,0,375
5625,0,379
5626,0,379
5627,0,377
5628,0,379
5629,0,382
5630,0,382
5631,0,384
5632,0,389
5633,0,386
5634,0,385
5635,0,386
5636,0,384
5637,0,387
5638,0,386
5639,0,381
5640,0,382
5641,0,382
5642,0,383
5643,0,386
5644,0,385
5645,0,385
5646,0,388
5647,0,388
5648,0,388
5649,0,390
5650,0,389
5651,0,388
5652,0,386
5653,0,387
5654,0,393
5655,0,393
5656,0,395
5657,0,393
5658,0,391
5659,0,389
5660,0,389
5661,0,391
5662,0,388
5663,0,391
5664,0,398
5665,0,393
5666,0,392
5667,0,390
5668,0,392
5669,0,393
5670,0,390
5671,0,390
5672,0,388
5673,0,388
5674,0,387
5675,0,390
5676,0,394
5677,0,392
5678,0,394
5679,0,395
5680,0,395
5681,0,395
5682,0,394
5683,0,393
5684,0,391
5685,0,391
5686,0,392
5687,0,391
5688,0,393
5689,0,394
5690,0,394
5691,0,391
5692,0,393
5693,0,394
5694,0,391
5695,0,388
5696,0,383
5697,0,383
5698,0,383
5699,0,381
5700,0,380
5701,0,378
5702,0,382
5703,0,381
5704,0,384
5705,0,380
5706,0,381
5707,0,380
5708,0,382
5709,0,382
5710,0,380
5711,0,382
5712,0,386
5713,0,388
5714,0,392
5715,0,391
5716,0,388
5717,0,389
5718,0,389
5719,0,389
5720,0,393
5721,0,394
5722,0,394
5723,0,394
5724,0,392
5725,0,394
5726,0,396
5727,0,395
5728,0,392
5729,0,392
5730,0,390
5731,0,392
5732,0,393
5733,0,395
5734,0,393
5735,0,394
5736,0,394
5737,0,394
